Repository Name,Status,TypeScript,C++,Java,Python,Svelte,JavaScript,C#,C,Dart,Vue,TeX,HTML,Go,SCSS,CSS,Astro,Dockerfile,Shell,CMake,Q#,Makefile,Batchfile,PowerShell,Swift,Dogescript,Kotlin,Rust,Haskell,Objective-C,Total,
Mini-Vector-Calculator,ABANDONED,0,0,0,0,0,0,0,34951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34951,
Website-Vector-Calculator,ARCHIVED,10299,0,0,0,0,0,0,0,0,0,0,2797,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13689,
leomotors,ACTIVE,3469,0,0,22250,0,3596,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,29504,
salim-bot,STALE,78866,0,0,0,0,604,0,0,0,0,0,0,0,0,0,0,1409,0,0,0,0,0,0,0,0,0,0,0,0,80879,
Polynomial-Problems-Generator,ARCHIVED,0,33793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,682,0,0,0,0,0,0,0,0,34626,
Wave-Interference-Simulation,ABANDONED,0,0,0,4847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4847,
Memers,ABANDONED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,353,
Discord-Polynomial-Master,ARCHIVED,0,0,0,0,0,12726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12726,
Game-That-Has-Snake,ABANDONED,0,0,0,6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6819,
Simple-RLC-Calculator,ABANDONED,0,0,0,20196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20196,
NSM2021-SmartWheelChair-Arduino,ARCHIVED,0,10614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10614,
NSM2021-SmartWheelChair-MobileApp,ARCHIVED,0,0,0,0,0,0,0,0,31951,0,0,3745,0,0,0,0,0,0,0,0,0,0,0,404,0,154,0,0,38,36292,
salim-quote-delivery,ABANDONED,3939,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5369,
daily_salim_quote,STALE,0,0,0,0,0,0,0,0,8698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,8834,
My-ASCII-Adventure,ARCHIVED,0,0,0,3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3638,
RTX-2090-TiFy,ABANDONED,0,38496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011,0,0,618,0,0,0,0,0,0,0,41125,
Website-Vector-Calculator-2,ABANDONED,4039,0,0,0,8159,3253,0,0,0,0,0,406,0,3240,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20117,
dotfiles,STALE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,0,0,0,0,458,0,0,0,0,0,0,1137,
